Date,Open,High,Low,Close,Adj Close,Volume
2025-01-20,53600.0,53900.0,53300.0,53400.0,53400.0,11822531
2025-01-21,53700.0,54300.0,53300.0,53500.0,53500.0,13535702
2025-01-22,53400.0,54400.0,53100.0,54300.0,54300.0,18341991
2025-01-23,53700.0,54100.0,53500.0,53700.0,53700.0,15588067
2025-01-24,53600.0,53800.0,53200.0,53700.0,53700.0,11867631
2025-01-31,52200.0,53000.0,51700.0,52400.0,52400.0,42186279
2025-02-03,51100.0,51400.0,50800.0,51000.0,51000.0,32344897
2025-02-04,51600.0,53600.0,51500.0,52700.0,52700.0,27214851
2025-02-05,53600.0,53800.0,52800.0,52900.0,52900.0,15974885
2025-02-06,53400.0,54000.0,53200.0,54000.0,54000.0,16466025
2025-02-07,53900.0,54200.0,53600.0,53700.0,53700.0,14476866
2025-02-10,53000.0,55900.0,52900.0,55600.0,55600.0,27577591
2025-02-11,55500.0,56300.0,55000.0,55700.0,55700.0,24596196
2025-02-12,55100.0,55900.0,54500.0,55800.0,55800.0,26428596
2025-02-13,56100.0,56400.0,55600.0,55800.0,55800.0,22448377
2025-02-14,56000.0,57300.0,56000.0,56000.0,56000.0,23979779
2025-02-17,56100.0,56500.0,55700.0,56000.0,56000.0,11916027
2025-02-18,56200.0,57200.0,55900.0,56900.0,56900.0,23583848
